# callgrind format
0 5
0 22
cob=(13)
cfi=(127)
cfn=(3148)
calls=1 0 
0 53913393
cob=(13)
cfi=(127)
cfn=(3194)
calls=1 0 
0 3014

fn=(3431)
0 4352
cob=(5)
cfi=(117)
cfn=(586)
calls=256 65 
0 7168
0 256
0 2304
cob=(5)
cfi=(119)
cfn=(596)
calls=256 345 
0 5632
0 256
0 1792
cfn=(3442) std::_Rb_tree<unsigned long, std::pair<unsigned long const, boost::fibers::context::fss_data>, std::_Select1st<std::pair<unsigned long const, boost::fibers::context::fss_data> >, std::less<unsigned long>, std::allocator<std::pair<unsigned long const, boost::fibers::context::fss_data> > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned long const, boost::fibers::context::fss_data> >*)
calls=256 0 
0 4608
0 256
0 2048
cfn=(3449)
calls=256 0 
0 49267
0 256
0 2805
cob=(13)
cfi=(127)
cfn=(3149)
calls=255 0 
0 7487421

fn=(768)
0 16
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 1575
0 5
0 7
cob=(8)
cfi=(111)
cfn=(776)
calls=1 0 
0 224
0 1
0 17
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 2029
0 5

fn=(3200)
0 3084
cfn=(3206) boost::fibers::context::get_id() const
calls=256 0 
0 512
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 885
0 261
0 514
cfn=(2960)
calls=257 0 
0 9766
0 257
0 514
cfn=(3206)
calls=257 0 
0 514
0 257
0 1542
cfn=(3212) boost::fibers::context::join()
calls=256 0 
0 28672
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 66662750113
0 261
0 3345
cfn=(3468) boost::fibers::context::~context()
calls=1 0 
0 59
0 4
cob=(9)
cfi=(123)
cfn=(3060)
calls=1 0 
0 3059
0 1
0 2

fn=(3226) boost::fibers::scheduler::suspend()
0 4
cfn=(3232) boost::fibers::scheduler::get_next_()
calls=1 0 
0 17
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 924
0 6
0 6
cfn=(3238)
calls=1 0 
0 53917456
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 66662742439
0 6

fn=(3296)
0 967500
cfn=(3180) boost::fibers::scheduler::set_ready(boost::fibers::context*)
calls=483750 0 
0 17415000
0 483750

fn=(3468)
0 4403
cfn=(3442)
calls=259 0 
0 4662
0 259
0 5957

fn=(4836) boost::fibers::algo::round_robin::notify()
0 18
cob=(5)
cfi=(117)
cfn=(586)
calls=2 65 
0 56
0 2
0 10
cob=(5)
cfi=(119)
cfn=(596)
calls=2 345 
0 44
0 2
0 10
cob=(8)
cfi=(111)
cfn=(4842)
calls=1 0 
0 28
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 3678
0 6

fn=(2982) boost::fibers::context::context(boost::fibers::main_context_t)
0 38

fn=(3170) boost::fibers::scheduler::attach_worker_context(boost::fibers::context*)
0 2313

fn=(3206)
0 1028

fn=(3436) boost::fibers::context::set_ready(boost::fibers::context*)
0 6
cfn=(3180)
calls=1 0 
0 36
0 1

fn=(2988) boost::fibers::scheduler::scheduler()
0 9
cob=(8)
cfi=(111)
cfn=(776)
calls=1 0 
0 53
0 1
0 28
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 1616
0 5
0 28

fn=(3000) boost::fibers::scheduler::attach_main_context(boost::fibers::context*)
0 3

fn=(3062) 0x0000000000007c50
0 11
cob=(9)
cfi=(123)
cfn=(3061)
calls=1 0 
0 18
0 1

fn=(3070) boost::fibers::algo::round_robin::awakened(boost::fibers::context*)
0 3872080

fn=(3164) boost::fibers::context::attach(boost::fibers::context*)
0 514
cfn=(3170)
calls=256 0 
0 2304
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 1140
0 261

fn=(3272) boost::fibers::scheduler::remote_ready2ready_()
0 22524
cob=(5)
cfi=(117)
cfn=(586)
calls=1877 65 
0 52556
0 1877
0 24401
cob=(5)
cfi=(119)
cfn=(596)
calls=1877 345 
0 41294
0 1877

fn=(3460) boost::fibers::context::worker_unlink()
0 2313

fn=(3100) boost::fibers::algo::round_robin::has_ready_fibers() const
0 18

fn=(3192) boost::fibers::context::ready_unlink()
0 1936032

fn=(3266)
0 9
cfn=(3449)
calls=1 0 
0 12692
0 31350
cfn=(3460)
calls=219 0 
0 1971
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 940
0 224
0 2855
cfn=(3468)
calls=219 0 
0 12921
0 876
cob=(9)
cfi=(123)
cfn=(3061)
calls=219 0 
0 7388
0 219
0 21085
cfn=(3261) boost::fibers::scheduler::dispatch()'2
calls=1 0 
0 450

fn=(3267)
0 238
cfn=(3460)
calls=37 0 
0 333
0 37
0 481
cfn=(3468)
calls=37 0 
0 2183
0 148
cob=(9)
cfi=(123)
cfn=(3061)
calls=37 0 
0 5050
0 37
0 85

fn=(3290) boost::fibers::context::resume(boost::fibers::context*)
0 20790
cob=(1)
cfi=(224)
cfn=(2966)
calls=2079 30 
0 22869
0 2079
0 16632
cfn=(3245) boost::fibers::context::resume_(boost::fibers::detail::data_t&)'2
calls=2079 0 
0 66662125137
0 2079
0 13132
cfn=(3260) boost::fibers::scheduler::dispatch()
calls=2 0 
0 54009264

fn=(3291)
0 4816710
cob=(1)
cfi=(224)
cfn=(2966)
calls=481671 30 
0 5298381
0 481671
0 3853368
cfn=(3245)
calls=481671 0 
0 18437035164
0 481671
0 3373118
cob=(13)
cfi=(127)
cfn=(3303)
calls=478125 0 
0 5864295991641
cob=(13)
cfi=(127)
cfn=(3302)
calls=1875 0 
0 66661061508
cfn=(3260)
calls=1874 0 
0 66661639887

fn=(3442)
0 9288

fn=(3466) boost::fibers::context::wait_unlink()
0 13

fn=(4850) boost::fibers::algo::round_robin::suspend_until(std::chrono::time_point<std::chrono::_V2::steady_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&)
0 15
cob=(5)
cfi=(119)
cfn=(596)
calls=1 345 
0 22
0 1
0 19
cob=(5)
cfi=(117)
cfn=(586)
calls=1 65 
0 28
0 1
0 13

fn=(5068) 0x00000000000067e0
0 9

fn=(3088) boost::fibers::context::get_scheduler() const
0 518

fn=(3104) boost::fibers::algo::round_robin::~round_robin()
0 14
cob=(8)
cfi=(111)
cfn=(3110)
calls=1 0 
0 19
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 3647
0 6
0 16
cob=(8)
cfi=(111)
cfn=(2356)
calls=1 0 
0 84
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 1492
0 6

fn=(3232)
0 1452030
cfn=(3102)
calls=484010 0 
0 6776134

fn=(3340) boost::fibers::scheduler::yield(boost::fibers::context*)
0 6234
cfn=(3232)
calls=2078 0 
0 35326
0 2078
0 8312
cfn=(3290)
calls=2078 0 
0 66662202641
0 2078

fn=(3341) boost::fibers::scheduler::yield(boost::fibers::context*)'2
0 1439388
cfn=(3232)
calls=479796 0 
0 8156532
0 479796
0 1919184
cfn=(3291)
calls=479796 0 
0 18451848840
0 479796

fn=(3448) boost::fibers::scheduler::set_terminated(boost::fibers::context*)
0 15
cfn=(3232)
calls=1 0 
0 17
0 1
0 3
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 93012
0 5
0 14
cfn=(3430)
calls=2 0 
0 53916429

fn=(3449)
0 3840
cfn=(3232)
calls=256 0 
0 4352
0 256
0 768
cfn=(3455) boost::fibers::context::suspend_with_cc()'2
calls=256 0 
0 39795
0 256
0 1785
cfn=(3431)
calls=255 0 
0 7490226

fn=(4832)
0 3
cob=(1)
cfi=(224)
cfn=(2966)
calls=1 30 
0 11
0 1
0 7
cob=(1)
cfi=(224)
cfn=(2966)
calls=1 30 
0 11
0 1
0 3
cfn=(3088)
calls=1 0 
0 2
0 1
0 3
cfn=(4834) boost::fibers::scheduler::~scheduler()
calls=1 0 
0 53921846
0 3
cfn=(3468)
calls=1 0 
0 59
0 5
cob=(3)
cfi=(113)
cfn=(1570)
calls=1 3086 
0 80
0 1

fn=(4834)
0 13
cfn=(3212)
calls=1 0 
0 53917614
0 1
0 1
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 941
0 5
0 30
cfn=(3104)
calls=1 0 
0 120
0 11
cfn=(3468)
calls=1 0 
0 59
0 4
cob=(9)
cfi=(123)
cfn=(3060)
calls=1 0 
0 3044
0 1
0 2

fn=(4858) 0x0000000000007cf9
0 4
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 2164
0 5
0 10
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 817
0 5

fn=(2972) boost::fibers::context_initializer::context_initializer()
0 10
cob=(1)
cfi=(224)
cfn=(2966)
calls=1 30 
0 11
0 1
0 16
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 2351
0 5
0 17
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 1025
0 5
0 6
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 2583
0 5
0 3
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 1110
0 5
0 1
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 12137
0 5
0 4
cob=(3)
cfi=(113)
cfn=(578)
calls=1 3028 
0 336
0 1
0 29
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 3637
0 5
0 7
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 1325
0 5
0 5
cob=(1)
cfi=(224)
cfn=(2966)
calls=1 30 
0 11
0 1
0 2

fn=(3048) boost::fibers::context::context(boost::fibers::dispatcher_context_t, boost::context::preallocated const&, boost::context::basic_fixedsize_stack<boost::context::stack_traits> const&, boost::fibers::scheduler*)
0 36
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 869
0 5
0 10
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 872
0 5
0 37

fn=(3068) boost::fibers::scheduler::attach_dispatcher_context(boost::intrusive_ptr<boost::fibers::context>)
0 10
cfn=(3070)
calls=1 0 
0 8

fn=(3154)
0 1285
cfn=(2960)
calls=256 0 
0 9728
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 913
0 261
0 1028
cfn=(3164)
calls=256 0 
0 3072
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 2045
0 261
0 2056
cfn=(3088)
calls=256 0 
0 512
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 948
0 261
0 1542
cfn=(3180)
calls=256 0 
0 9216
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 2957
0 261

fn=(3186) boost::fibers::context::sleep_is_linked() const
0 1452024

fn=(3244)
0 26
cob=(9)
cfi=(123)
cfn=(3060)
calls=2 0 
0 66716657827
0 2
0 72

fn=(3245)
0 6288750
cob=(9)
cfi=(123)
cfn=(3061)
calls=483750 0 
0 85092211645
0 483750
0 247500
cfn=(3290)
calls=2 0 
0 54009278
cfn=(3291)
calls=5624 0 
0 85082929682
0 37492
cob=(1)
cfi=(224)
cfn=(2966)
calls=7496 30 
0 82456
0 7496
0 22488
cfn=(3296)
calls=7495 0 
0 292305
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 1015
0 7500
0 7496

fn=(3334)
0 6234
cfn=(2960)
calls=2078 0 
0 78964
0 2078
0 8312
cfn=(3340)
calls=2077 0 
0 66662256580
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 1076
0 2082

fn=(3335)
0 1439388
cfn=(2960)
calls=479796 0 
0 18232248
0 479796
0 1919184
cfn=(3341)
calls=479796 0 
0 18464323536
0 479796

fn=(4856) boost::fibers::context::reset_active()
0 3
cob=(1)
cfi=(224)
cfn=(2966)
calls=1 30 
0 11
0 1
0 3

fn=(760)
0 17

fn=(3180)
0 3388056
cfn=(3186)
calls=484007 0 
0 1452021
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 966
0 484012
0 1936032
cfn=(3192)
calls=484007 0 
0 1936028
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 935
0 484012
0 3872064
cfn=(3070)
calls=484008 0 
0 3872064

fn=(3212)
0 1290
cfn=(2960)
calls=258 0 
0 9804
0 258
0 1548
cob=(5)
cfi=(117)
cfn=(586)
calls=257 65 
0 7196
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 1930
0 262
0 2570
cob=(5)
cfi=(119)
cfn=(596)
calls=256 345 
0 5632
0 256
0 18
cob=(5)
cfi=(119)
cfn=(596)
calls=1 345 
0 22
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 2029
0 6
0 4
cfn=(3226)
calls=1 0 
0 53917480
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 66662744293
0 6
0 10
cfn=(3466)
calls=1 0 
0 9
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 919
0 6

fn=(3278) boost::fibers::scheduler::sleep2ready_()
0 15016
cob=(8)
cfi=(111)
cfn=(3284)
calls=1876 0 
0 54404
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 1671
0 1881
0 16893

fn=(3454) boost::fibers::context::suspend_with_cc()
0 20
cob=(1)
cfi=(224)
cfn=(2966)
calls=2 30 
0 22
0 2
0 22
cob=(9)
cfi=(123)
cfn=(3061)
calls=2 0 
0 92033
0 2
0 324
cfn=(3260)
calls=1 0 
0 3017
cfn=(3449)
calls=34 0 
0 7524
cfn=(3448)
calls=1 0 
0 3032

fn=(3455)
0 2560
cob=(1)
cfi=(224)
cfn=(2966)
calls=256 30 
0 2816
0 256
0 2816
cob=(9)
cfi=(123)
cfn=(3061)
calls=256 0 
0 31091
0 256

fn=(2960)
0 4823890
cob=(1)
cfi=(224)
cfn=(2966)
calls=964777 30 
0 10612547
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 2203
0 964782
0 1929560
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 25602
0 5
0 5
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 4286
0 5
0 1929556
cob=(1)
cfi=(224)
cfn=(2966)
calls=964778 30 
0 10612558
0 964778
0 4823890

fn=(3098) boost::fibers::scheduler::set_algo(std::unique_ptr<boost::fibers::algo::algorithm, std::default_delete<boost::fibers::algo::algorithm> >)
0 14
cfn=(3102)
calls=1 0 
0 14
0 3
cfn=(3070)
calls=1 0 
0 8
0 6
cfn=(3100)
calls=2 0 
0 18
0 18
cfn=(3104)
calls=1 0 
0 5164

fn=(3260)
0 16875

ob=(13)
fl=(127)
fn=(3728)
0 4
cob=(5)
cfi=(119)
cfn=(596)
calls=2 345 
0 44
0 2
0 4
cob=(5)
cfi=(119)
cfn=(596)
calls=2 345 
0 44
0 2
0 14

fn=(4778)
0 40

fn=(4810)
0 5
cfn=(1948)
calls=1 0 
0 1209
0 2
cob=(3)
cfi=(172)
cfn=(2064)
calls=1 33 
0 556
0 1
0 3
cob=(3)
cfi=(171)
cfn=(2052)
calls=1 33 
0 69
0 1

fn=(4820)
0 41

fn=(4882)
0 7
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 1914
0 5
0 4
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 1966
0 5
0 7
cfn=(4894)
calls=1 0 
0 2
0 7
cfn=(4896)
calls=1 0 
0 113
0 5

fn=(4926)
0 2
cob=(8)
cfi=(111)
cfn=(2356)
calls=1 0 
0 112
0 1

fn=(4930)
0 2
cob=(8)
cfi=(111)
cfn=(2356)
calls=1 0 
0 112
0 1

fn=(2914)
0 35
cfi=(222)
cfn=(2916) rtc::bounding_box::surface_area() const
calls=1 135 
0 14
0 13
cfi=(222)
cfn=(2918) rtc::bounding_box::maximum_extent() const
calls=1 135 
0 12
0 18677
cfn=(2922)
calls=1 0 
0 238024
0 7
cfn=(2924)
calls=1 0 
0 590
0 168054
cfn=(2926)
calls=1 0 
0 396
0 6
cfn=(2926)
calls=1 0 
0 400
0 3909
cfn=(2928)
calls=292 0 
0 6716
0 14268
cfn=(2928)
calls=839 0 
0 19297
0 3372
cob=(8)
cfi=(111)
cfn=(1564)
calls=1 0 
0 160
0 1
0 8
cob=(8)
cfi=(111)
cfn=(776)
calls=1 0 
0 53
0 1
0 38
cfn=(2915) rtc::kd_tree::build_tree(std::unique_ptr<rtc::kd_tree::tree_node, std::default_delete<rtc::kd_tree::tree_node> >&, rtc::bounding_box, std::vector<unsigned int, std::allocator<unsigned int> >, std::vector<rtc::bounding_box, std::allocator<rtc::bounding_box> > const&, std::array<std::vector<rtc::bounding_edge_point, std::allocator<rtc::bounding_edge_point> >, 3ul>&, unsigned int, unsigned int)'2
calls=1 0 
0 11682582
0 23
cfn=(2915)
calls=1 0 
0 37299921
0 2080

fn=(2915)
0 508990
cfi=(222)
cfn=(2916)
calls=12490 135 
0 174860
0 162370
cfi=(222)
cfn=(2918)
calls=12490 135 
0 149880
0 4621499
cfn=(2922)
calls=26657 0 
0 4988803
0 98271
cfn=(2924)
calls=4575 0 
0 3586180
0 10238840
cfn=(2926)
calls=7883 0 
0 1300876
0 47298
cfn=(2926)
calls=7883 0 
0 1399478
0 657729
cfn=(2928)
calls=51936 0 
0 1194528
0 857046
cfn=(2928)
calls=53827 0 
0 1238021
0 341436
cob=(8)
cfi=(111)
cfn=(1564)
calls=7883 0 
0 648391
0 7883
0 63064
cob=(8)
cfi=(111)
cfn=(776)
calls=7883 0 
0 1316984
0 7883
0 299554
cfn=(2915)
calls=7883 0 
0 377953028
0 34682
cob=(8)
cfi=(111)
cfn=(1564)
calls=3150 0 
0 258300
0 3150
0 149777
cfn=(2915)
calls=7883 0 
0 314047329
0 35433
cob=(8)
cfi=(111)
cfn=(1564)
calls=3901 0 
0 319882
0 3901
0 54863
cfn=(2930)
calls=7885 0 
0 5425603
0 567845
cfn=(2924)
calls=22082 0 
0 8170553
0 48650

fn=(970)
0 15
cob=(2)
cfi=(18)
cfn=(972) 0x0000000000117000
calls=1 0 
0 6
0 8
cfn=(976)
calls=1 0 
0 11
0 36
cfn=(1678)
calls=1 0 
0 260132
cfn=(1674)
calls=1 0 
0 606
cfn=(1672)
calls=1 0 
0 79
cfn=(1670)
calls=1 0 
0 106
cfn=(1668)
calls=1 0 
0 106
cfn=(1666) _GLOBAL__sub_I__ZN3rtc7kd_treeC2ERKNS_11scene_modelE
calls=1 0 
0 106
cfn=(1664)
calls=1 0 
0 106
cfn=(1662)
calls=1 0 
0 106
cfn=(982)
calls=1 0 
0 178984
0 38

fn=(1548)
0 434
cob=(8)
cfi=(111)
cfn=(1542)
calls=17 0 
0 3454
0 17
0 119
cob=(3)
cfi=(145)
cfn=(1526)
calls=17 129 
0 242
0 17
0 4
cob=(3)
cfi=(145)
cfn=(1526)
calls=1 129 
0 10
0 1
0 54

fn=(1590)
0 22
cob=(8)
cfi=(111)
cfn=(776)
calls=1 0 
0 233
0 1
0 34

fn=(1596)
0 528
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 1941
0 5
0 7
cob=(3)
cfi=(141)
cfn=(1160)
calls=1 79 
0 34
0 1
0 5
cfn=(1536)
calls=1 0 
0 300
0 6
cfn=(1548)
calls=1 0 
0 300
0 2
cfn=(1604)
calls=1 0 
0 7087
0 5
cob=(8)
cfi=(111)
cfn=(1564)
calls=1 0 
0 82
0 1
0 7

fn=(1648)
0 22
cob=(8)
cfi=(111)
cfn=(776)
calls=1 0 
0 51
0 1
0 34

fn=(1666)
0 3
cob=(8)
cfi=(111)
cfn=(990)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(112)
cfn=(540)
calls=1 66 
0 74
0 1

fn=(1680)
0 72
cfn=(1682)
calls=9 0 
0 144970
0 18
cob=(3)
cfi=(152)
cfn=(1808)
calls=8 34 
0 4368
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 2520
0 13
0 63
cob=(8)
cfi=(111)
cfn=(1564)
calls=9 0 
0 738
0 9
0 45

fn=(1908)
0 18
cfn=(1910)
calls=2 0 
0 1110
0 8
cfn=(1910)
calls=2 0 
0 1110
0 22

fn=(1944)
0 72

fn=(2058)
0 5
cfn=(1948)
calls=1 0 
0 1203
0 2
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 2418
0 5
0 3
cob=(3)
cfi=(171)
cfn=(2052)
calls=1 33 
0 67
0 1

fn=(2102)
0 40
cfn=(1574)
calls=4 0 
0 20
0 36
cfn=(4770)
calls=1 0 
0 585
cfn=(2106) rtc::ut::graphics_view_ut_basic_test_Test::TestBody()
calls=1 0 
0 67220520222
cfn=(2104)
calls=2 0 
0 2
0 33

fn=(2106)
0 9
cob=(8)
cfi=(111)
cfn=(776)
calls=1 0 
0 231
0 1
0 15
cfn=(2108)
calls=1 0 
0 104207808
0 8
cfn=(2592)
calls=1 0 
0 14
0 13
cfn=(2594)
calls=1 0 
0 52373468
0 4
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 3980
0 5
0 4
cfn=(2952)
calls=1 0 
0 66671669242
0 1
cob=(8)
cfi=(111)
cfn=(2942)
calls=1 0 
0 29
0 1
0 13
cob=(8)
cfi=(111)
cfn=(776)
calls=1 0 
0 53
0 1
0 20
cfn=(3482)
calls=1 0 
0 39364
0 5
cob=(8)
cfi=(111)
cfn=(1696)
calls=1 0 
0 171
0 1
0 3
cob=(8)
cfi=(111)
cfn=(2014)
calls=1 0 
0 367
0 1
0 4
cob=(8)
cfi=(111)
cfn=(1696)
calls=1 0 
0 165
0 1
0 2
cfn=(3612)
calls=1 0 
0 8089
0 5
cob=(8)
cfi=(111)
cfn=(1564)
calls=1 0 
0 82
0 1
0 9
cfn=(3656)
calls=1 0 
0 248203037
0 8
cob=(8)
cfi=(111)
cfn=(1564)
calls=1 0 
0 54
0 1
0 4
cfn=(3710)
calls=1 0 
0 14
0 10560012
cfn=(3324)
calls=480000 0 
0 71999802
0 2880000
cfn=(3328)
calls=480000 0 
0 53759716
0 960009
cob=(8)
cfi=(111)
cfn=(1564)
calls=1 0 
0 64
0 1
0 2
cfn=(2936)
calls=1 0 
0 3853477
0 18
cfn=(4766)
calls=1 0 
0 719
0 9
cfn=(4768)
calls=1 0 
0 84
0 1

fn=(2110)
0 2222986
cob=(8)
cfi=(111)
cfn=(776)
calls=1143 0 
0 891395
0 1143
0 6858
cob=(3)
cfi=(145)
cfn=(1526)
calls=1143 129 
0 15036
0 1143
0 187551
cob=(3)
cfi=(145)
cfn=(1526)
calls=62517 129 
0 717848
0 62517
0 445620

fn=(2336)
0 34582
cob=(8)
cfi=(111)
cfn=(1610)
calls=4 0 
0 1045
0 4
0 4

fn=(2378)
0 40808
cfn=(2379) void std::__introsort_loop<boost::multi_index::detail::copy_map_entry<boost::multi_index::detail::sequenced_index_node<boost::multi_index::detail::ordered_index_node<boost::multi_index::detail::null_augment_policy, boost::multi_index::detail::index_node_base<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > > > > >*, long, __gnu_cxx::__ops::_Iter_less_iter>(boost::multi_index::detail::copy_map_entry<boost::multi_index::detail::sequenced_index_node<boost::multi_index::detail::ordered_index_node<boost::multi_index::detail::null_augment_policy, boost::multi_index::detail::index_node_base<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > > > > >*, boost::multi_index::detail::copy_map_entry<boost::multi_index::detail::sequenced_index_node<boost::multi_index::detail::ordered_index_node<boost::multi_index::detail::null_augment_policy, boost::multi_index::detail::index_node_base<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > > > > >*, long, __gnu_cxx::__ops::_Iter_less_iter) [clone .isra.378]'2
calls=37 0 
0 75759
0 5447

fn=(2379)
0 64524
cfn=(2379)
calls=216 0 
0 341738
0 4383
